row_id,Prediction,PredictedLabel,usb device,compare
511,8.29E-05,0,0,TRUE
512,0.235198334,0,0,TRUE
513,0.280214369,0,1,FALSE
514,0.005026661,0,0,TRUE
515,0.003357579,0,0,TRUE
516,0.018295785,0,0,TRUE
517,0.007939173,0,0,TRUE
518,0.161177307,0,0,TRUE
519,0.000202827,0,0,TRUE
520,0.00187489,0,0,TRUE
521,0.001759207,0,0,TRUE
522,0.00134152,0,0,TRUE
523,0.00018888,0,0,TRUE
524,0.001990836,0,0,TRUE
525,0.002104947,0,0,TRUE
526,0.002629776,0,0,TRUE
527,0.004528675,0,0,TRUE
528,0.000468557,0,0,TRUE
529,0.000279752,0,0,TRUE
530,0.001226018,0,0,TRUE
531,0.000242902,0,0,TRUE
532,0.000643777,0,0,TRUE
533,0.994617999,1,1,TRUE
534,0.003536429,0,0,TRUE
535,0.000590475,0,0,TRUE
536,0.000271729,0,0,TRUE
537,0.000897557,0,0,TRUE
538,0.000145883,0,0,TRUE
539,9.19E-05,0,0,TRUE
540,0.003912221,0,0,TRUE
541,0.890323341,1,1,TRUE
542,0.999708474,1,1,TRUE
543,0.001431451,0,0,TRUE
544,0.000913294,0,0,TRUE
545,0.005559247,0,0,TRUE
546,0.000302533,0,0,TRUE
547,0.000491952,0,0,TRUE
548,0.000563833,0,0,TRUE
549,0.00065758,0,0,TRUE
550,0.00355258,0,0,TRUE
551,0.000173705,0,0,TRUE
552,0.000573889,0,0,TRUE
553,0.010139539,0,0,TRUE
554,0.002122189,0,0,TRUE
555,0.000175797,0,0,TRUE
556,0.000134619,0,0,TRUE
557,0.013224097,0,0,TRUE
558,0.001779733,0,0,TRUE
559,5.44E-05,0,0,TRUE
560,0.002720044,0,0,TRUE
561,0.999242663,1,1,TRUE
562,0.002494825,0,0,TRUE
563,0.000537903,0,0,TRUE
564,0.000342655,0,0,TRUE
565,0.000150811,0,0,TRUE
566,0.00160928,0,0,TRUE
567,0.000782926,0,0,TRUE
568,0.000936721,0,0,TRUE
569,0.000393023,0,0,TRUE
570,0.000349683,0,0,TRUE
571,0.000701426,0,0,TRUE
572,0.000156802,0,0,TRUE
573,0.002654735,0,0,TRUE
574,0.000849112,0,0,TRUE
575,0.000422996,0,0,TRUE
576,0.001954905,0,0,TRUE
577,0.003366309,0,0,TRUE
578,0.010917013,0,0,TRUE
579,0.00074193,0,0,TRUE
580,0.001860164,0,0,TRUE
581,0.001362982,0,0,TRUE
582,0.001630376,0,0,TRUE
583,0.000748064,0,0,TRUE
584,0.013436495,0,0,TRUE
585,0.001151051,0,0,TRUE
586,0.001744933,0,0,TRUE
587,1,1,1,TRUE
588,0.001392591,0,0,TRUE
589,0.001730088,0,0,TRUE
590,0.000736705,0,0,TRUE
591,0.001561365,0,0,TRUE
592,0.000165704,0,0,TRUE
593,0.003338068,0,0,TRUE
594,0.000936638,0,0,TRUE
595,0.000193753,0,0,TRUE
596,0.001005024,0,0,TRUE
597,0.004502725,0,0,TRUE
598,0.000588352,0,1,FALSE
599,0.000524628,0,0,TRUE
600,0.001465191,0,0,TRUE
601,0.954247355,1,1,TRUE
602,0.001768877,0,0,TRUE
603,0.002803031,0,0,TRUE
604,0.976465821,1,1,TRUE
605,0.00327136,0,0,TRUE
606,0.001296816,0,0,TRUE
607,0.000866089,0,0,TRUE
608,0.000718688,0,0,TRUE
609,0.000564813,0,0,TRUE
610,0.00463593,0,0,TRUE
611,0.005109942,0,0,TRUE
612,0.000183215,0,0,TRUE
613,0.000805779,0,0,TRUE
614,0.001603359,0,0,TRUE
615,0.000374281,0,0,TRUE
616,0.000642698,0,0,TRUE
617,0.000694001,0,0,TRUE
618,0.00043312,0,0,TRUE
619,0.000467464,0,0,TRUE
620,0.001023033,0,0,TRUE
621,0.001279968,0,0,TRUE
622,0.001653908,0,0,TRUE
623,0.001239034,0,0,TRUE
624,0.000278319,0,0,TRUE
625,0.000265607,0,0,TRUE
626,0.000147479,0,0,TRUE
627,0.014933619,0,0,TRUE
628,0.000347074,0,0,TRUE
629,0.000357099,0,0,TRUE
630,9.76E-05,0,0,TRUE
631,0.000710091,0,0,TRUE
632,0.000104998,0,0,TRUE
633,0.001245274,0,1,FALSE
634,0.001452899,0,0,TRUE
635,0.001247367,0,0,TRUE
636,0.087798178,0,0,TRUE
637,0.000169413,0,0,TRUE
638,0.006388052,0,0,TRUE
639,0.002111317,0,0,TRUE
640,0.000694723,0,0,TRUE
641,0.004153097,0,0,TRUE
642,0.002495434,0,0,TRUE
643,0.000984746,0,0,TRUE
644,0.003169498,0,0,TRUE
645,0.000472904,0,0,TRUE
646,0.000990424,0,0,TRUE
647,0.000801092,0,0,TRUE
648,0.001506205,0,0,TRUE
649,0.00088468,0,0,TRUE
650,0.00051841,0,0,TRUE
651,0.000801092,0,0,TRUE
652,0.000577006,0,0,TRUE
653,0.00145722,0,0,TRUE
654,0.000241548,0,0,TRUE
655,0.012773978,0,0,TRUE
656,0.001372497,0,0,TRUE
657,0.000292767,0,0,TRUE
658,0.000183579,0,0,TRUE
659,0.000110665,0,0,TRUE
660,0.062061559,0,0,TRUE
661,0.000730008,0,0,TRUE
662,0.001595464,0,0,TRUE
663,0.000833628,0,0,TRUE
664,0.000362562,0,0,TRUE
665,0.000290312,0,0,TRUE
666,0.000764824,0,0,TRUE
667,0.002135793,0,0,TRUE
668,0.000498693,0,0,TRUE
669,0.003247254,0,0,TRUE
670,0.000734017,0,0,TRUE
671,0.001247402,0,0,TRUE
672,0.000579086,0,0,TRUE
673,0.000141921,0,0,TRUE
674,0.015007028,0,0,TRUE
675,0.000904234,0,0,TRUE
676,0.002259006,0,0,TRUE
677,0.000612591,0,0,TRUE
678,0.006306823,0,0,TRUE
679,0.999895215,1,1,TRUE
680,0.000148005,0,0,TRUE
681,0.001421568,0,0,TRUE
682,0.008671303,0,0,TRUE
683,0.002321683,0,0,TRUE
684,0.012391153,0,0,TRUE
685,0.000635354,0,0,TRUE
686,0.001229996,0,0,TRUE
687,0.000130642,0,0,TRUE
688,0.00087234,0,0,TRUE
689,0.001490114,0,0,TRUE
690,0.001001919,0,0,TRUE
691,0.675397813,1,1,TRUE
692,0.000974418,0,0,TRUE
693,0.000678082,0,0,TRUE
694,0.00061423,0,0,TRUE
695,0.001090804,0,0,TRUE
696,0.000568141,0,0,TRUE
697,0.000568651,0,0,TRUE
698,0.001219869,0,0,TRUE
699,0.000215143,0,0,TRUE
700,0.001019113,0,0,TRUE
701,0.000272119,0,0,TRUE
702,0.002363058,0,0,TRUE
703,0.000119879,0,0,TRUE
704,0.001447937,0,0,TRUE
705,0.006318614,0,0,TRUE
706,0.000827691,0,0,TRUE
707,0.999999166,1,1,TRUE
708,9.56E-05,0,0,TRUE
709,0.996805072,1,1,TRUE
710,0.000234788,0,0,TRUE
711,0.003773696,0,0,TRUE
712,0.001176717,0,0,TRUE
713,0.000680002,0,0,TRUE
714,0.999907732,1,1,TRUE
715,0.000680573,0,0,TRUE
716,0.000397533,0,0,TRUE
717,3.04E-05,0,0,TRUE
718,0.99484235,1,1,TRUE
719,0.001341642,0,0,TRUE
720,0.000860396,0,0,TRUE
721,0.000521609,0,0,TRUE
722,0.000207436,0,0,TRUE
723,0.000207436,0,0,TRUE
724,9.84E-05,0,0,TRUE
725,0.000753986,0,0,TRUE
726,0.001557808,0,0,TRUE
727,0.999999762,1,1,TRUE
728,0.999936819,1,1,TRUE
729,0.00089517,0,0,TRUE
730,0.000406536,0,0,TRUE
731,0.000592075,0,0,TRUE
732,0.000300328,0,0,TRUE
733,0.007046582,0,0,TRUE
734,0.002851324,0,0,TRUE
735,0.00201946,0,0,TRUE
736,0.020602547,0,0,TRUE
737,0.000777781,0,0,TRUE
738,0.000739987,0,0,TRUE
739,0.000491837,0,0,TRUE
740,0.000163057,0,0,TRUE
741,0.001540349,0,0,TRUE
742,0.00042945,0,0,TRUE
743,0.001590321,0,0,TRUE
744,0.002531822,0,0,TRUE
745,0.001627411,0,0,TRUE
746,0.00112045,0,0,TRUE
747,0.001192345,0,1,FALSE
748,0.001061241,0,0,TRUE
749,0.001424699,0,0,TRUE
750,5.39E-05,0,0,TRUE
751,0.000786924,0,0,TRUE
752,0.001268682,0,0,TRUE
753,0.000648629,0,0,TRUE
754,0.000469974,0,0,TRUE
755,0.000128792,0,0,TRUE
756,0.000742336,0,0,TRUE
757,0.000485274,0,0,TRUE
758,0.000319817,0,0,TRUE
759,0.999786556,1,1,TRUE
760,0.000118465,0,0,TRUE
761,0.000351672,0,0,TRUE
762,0.000756805,0,0,TRUE
763,0.001539992,0,0,TRUE
764,0.003297802,0,0,TRUE
765,0.001028378,0,0,TRUE
766,6.29E-05,0,0,TRUE
767,0.000358671,0,0,TRUE
768,0.009029419,0,0,TRUE
769,0.000486243,0,0,TRUE
770,0.002986737,0,0,TRUE
771,0.000401412,0,0,TRUE
772,0.002867179,0,0,TRUE
773,0.000819947,0,0,TRUE
774,0.000495002,0,0,TRUE
775,0.004036366,0,0,TRUE
776,0.001193079,0,0,TRUE
777,0.003718293,0,0,TRUE
778,0.002396782,0,0,TRUE
779,0.001499994,0,0,TRUE
780,0.003078652,0,0,TRUE
781,0.000419157,0,0,TRUE
782,0.00103551,0,0,TRUE
783,0.002157083,0,0,TRUE
784,0.001702077,0,0,TRUE
785,0.001591664,0,0,TRUE
786,0.000278971,0,0,TRUE
787,0.006951319,0,0,TRUE
788,0.001849882,0,0,TRUE
789,0.00190191,0,0,TRUE
790,9.29E-05,0,0,TRUE
791,0.000243162,0,0,TRUE
792,0.002398175,0,0,TRUE
793,0.001027034,0,0,TRUE
794,0.000330876,0,0,TRUE
795,0.000521203,0,0,TRUE
796,0.001027034,0,0,TRUE
797,0.000230651,0,0,TRUE
798,0.000501966,0,0,TRUE
799,0.000651244,0,0,TRUE
800,0.002177426,0,0,TRUE
801,0.000304401,0,0,TRUE
802,0.000853062,0,0,TRUE
803,5.67E-05,0,0,TRUE
804,0.001580783,0,0,TRUE
805,0.131747335,0,1,FALSE
806,0.001073652,0,0,TRUE
807,0.000824408,0,0,TRUE
808,0.000622507,0,0,TRUE
809,0.04529845,0,0,TRUE
810,0.000918329,0,0,TRUE
811,0.005957204,0,0,TRUE
812,0.004830813,0,0,TRUE
813,0.000755699,0,0,TRUE
814,0.003281768,0,0,TRUE
815,0.001499309,0,0,TRUE
816,0.999986529,1,1,TRUE
817,0.00221745,0,0,TRUE
818,0.008399249,0,0,TRUE
819,0.000675444,0,0,TRUE
820,0.000206118,0,0,TRUE
821,0.003865581,0,0,TRUE
822,0.001090642,0,0,TRUE
823,0.005627487,0,0,TRUE
824,9.47E-05,0,0,TRUE
825,0.000309135,0,0,TRUE
826,0.000314975,0,0,TRUE
827,0.007232418,0,0,TRUE
828,3.50E-05,0,0,TRUE
829,0.004534586,0,0,TRUE
830,0.999987721,1,1,TRUE
831,0.000675142,0,0,TRUE
832,0.00380075,0,0,TRUE
833,0.050164275,0,0,TRUE
834,0.002196566,0,0,TRUE
835,6.66E-05,0,0,TRUE
836,0.001740533,0,0,TRUE
837,0.000171724,0,0,TRUE
838,0.000477467,0,0,TRUE
839,9.75E-05,0,0,TRUE
840,0.000108051,0,0,TRUE
841,0.000952329,0,0,TRUE
842,0.001079189,0,0,TRUE
843,0.999612153,1,1,TRUE
844,0.000701488,0,0,TRUE
845,0.009307489,0,0,TRUE
846,9.34E-05,0,0,TRUE
847,0.034060791,0,0,TRUE
848,0.000261014,0,0,TRUE
849,0.000216587,0,0,TRUE
850,0.000206657,0,0,TRUE
851,0.001396317,0,0,TRUE
852,0.001685511,0,0,TRUE
853,0.00262603,0,0,TRUE
854,0.00262603,0,0,TRUE
855,0.00020609,0,0,TRUE
856,0.000277001,0,0,TRUE
857,0.00046957,0,0,TRUE
858,0.001245716,0,0,TRUE
859,0.003281768,0,0,TRUE
860,0.809518099,1,1,TRUE
861,6.57E-05,0,0,TRUE
862,0.002241583,0,0,TRUE
863,5.72E-05,0,0,TRUE
864,8.22E-05,0,0,TRUE
865,9.11E-05,0,0,TRUE
866,5.72E-05,0,0,TRUE
867,0.001722335,0,0,TRUE
868,0.000679691,0,0,TRUE
869,0.001930483,0,0,TRUE
870,0.062062163,0,0,TRUE
871,0.001730947,0,0,TRUE
872,0.008723544,0,0,TRUE
873,0.000663624,0,0,TRUE
874,0.005898655,0,0,TRUE
875,0.005313856,0,0,TRUE
876,0.003874776,0,0,TRUE
877,0.000601192,0,0,TRUE
878,0.000177815,0,0,TRUE
879,0.001769517,0,0,TRUE
880,0.005129552,0,0,TRUE
881,0.000272313,0,0,TRUE
882,0.001344005,0,0,TRUE
883,0.008126112,0,0,TRUE
884,0.000270657,0,0,TRUE
885,0.000142696,0,0,TRUE
886,0.001331664,0,0,TRUE
887,0.000746904,0,0,TRUE
888,8.07E-05,0,0,TRUE
889,0.000568781,0,0,TRUE
890,0.008697543,0,0,TRUE
891,0.000683794,0,0,TRUE
892,0.000287841,0,0,TRUE
893,0.00056447,0,0,TRUE
894,0.00056447,0,0,TRUE
895,0.000165043,0,0,TRUE
896,0.000900911,0,0,TRUE
897,0.99924767,1,1,TRUE
898,0.022368185,0,1,FALSE
899,0.008431016,0,1,FALSE
900,0.003346957,0,0,TRUE
901,0.001573226,0,0,TRUE
902,0.000118111,0,0,TRUE
903,0.000310647,0,0,TRUE
904,0.00099264,0,0,TRUE
905,0.00052698,0,0,TRUE
906,0.000607581,0,0,TRUE
907,0.000462116,0,0,TRUE
908,0.000988162,0,0,TRUE
909,0.005826121,0,0,TRUE
910,0.000290671,0,0,TRUE
911,0.000514769,0,0,TRUE
912,0.001146976,0,0,TRUE
913,8.43E-05,0,0,TRUE
914,0.000113109,0,0,TRUE
915,0.000518186,0,0,TRUE
916,0.00011343,0,0,TRUE
917,0.000304535,0,0,TRUE
918,0.003287037,0,0,TRUE
919,0.000208821,0,0,TRUE
920,0.000892087,0,0,TRUE
921,0.002609467,0,0,TRUE
922,0.00054444,0,0,TRUE
923,0.000443378,0,0,TRUE
924,0.00026145,0,0,TRUE
925,0.000447108,0,0,TRUE
926,7.61E-05,0,0,TRUE
927,0.000905895,0,0,TRUE
928,0.000134356,0,0,TRUE
929,0.000636246,0,0,TRUE
930,7.48E-05,0,0,TRUE
931,0.000547248,0,0,TRUE
932,0.001203996,0,0,TRUE
933,0.000676103,0,0,TRUE
934,2.25E-05,0,0,TRUE
935,0.018986482,0,0,TRUE
936,0.004598486,0,0,TRUE
937,0.001096735,0,0,TRUE
938,0.005077741,0,0,TRUE
939,0.000434256,0,0,TRUE
940,0.000623953,0,0,TRUE
941,0.000738837,0,0,TRUE
942,0.025437284,0,0,TRUE
943,0.002196077,0,0,TRUE
944,0.000481965,0,0,TRUE
945,0.000565027,0,0,TRUE
946,0.001747139,0,0,TRUE
947,0.000905909,0,0,TRUE
948,0.000535973,0,0,TRUE
949,0.001476606,0,0,TRUE
950,0.000422146,0,0,TRUE
951,0.001548981,0,0,TRUE
952,0.001134153,0,0,TRUE
953,0.000821748,0,0,TRUE
954,0.003330873,0,0,TRUE
955,0.001411756,0,0,TRUE
956,0.000110055,0,0,TRUE
957,0.000134141,0,0,TRUE
958,0.00509915,0,0,TRUE
959,0.005509355,0,0,TRUE
960,0.007253501,0,0,TRUE
961,0.000636425,0,0,TRUE
962,0.000172398,0,0,TRUE
963,0.012272073,0,0,TRUE
964,4.02E-05,0,0,TRUE
965,0.999296308,1,1,TRUE
966,0.027938357,0,0,TRUE
967,0.004331975,0,0,TRUE
968,0.004584895,0,0,TRUE
969,0.000238644,0,0,TRUE
970,0.004933859,0,0,TRUE
971,0.00515384,0,0,TRUE
972,0.000320818,0,0,TRUE
973,0.001548051,0,0,TRUE
974,0.000125394,0,0,TRUE
975,0.000248285,0,0,TRUE
976,0.001495851,0,0,TRUE
977,0.004506395,0,0,TRUE
978,0.000760154,0,0,TRUE
979,0.0026214,0,0,TRUE
980,0.000485303,0,0,TRUE
981,0.000979295,0,0,TRUE
982,0.000270529,0,0,TRUE
983,0.000112023,0,0,TRUE
984,0.000175459,0,0,TRUE
985,0.001027034,0,0,TRUE
986,0.000907161,0,0,TRUE
987,0.000881094,0,0,TRUE
988,0.027938357,0,0,TRUE
989,0.004206688,0,0,TRUE
990,0.001165371,0,0,TRUE
991,0.000239643,0,0,TRUE
992,0.001370539,0,0,TRUE
993,0.002128882,0,0,TRUE
994,0.002488998,0,0,TRUE
995,0.00210182,0,0,TRUE
996,0.0003918,0,0,TRUE
997,0.001067819,0,0,TRUE
998,0.001291859,0,1,FALSE
999,0.010350075,0,0,TRUE
1000,0.001044169,0,0,TRUE
1001,0.001936183,0,0,TRUE
1002,0.003338569,0,0,TRUE
1003,0.003618449,0,0,TRUE
1004,0.000769686,0,0,TRUE
1005,0.002097258,0,0,TRUE
1006,0.000217202,0,0,TRUE
1007,0.00184768,0,0,TRUE
1008,0.002022693,0,0,TRUE
1009,0.000410748,0,0,TRUE
1010,0.000552238,0,0,TRUE
1011,0.000553794,0,0,TRUE
1012,0.000273215,0,0,TRUE
1013,0.017630929,0,0,TRUE
1014,0.001409629,0,0,TRUE
1015,0.000619607,0,0,TRUE
1016,0.000705571,0,0,TRUE
1017,0.001706399,0,0,TRUE
1018,0.007207655,0,0,TRUE
